Description,Designator,Footprint,Quantity,Pricing 1,Manufacturer,Manufacturer Part Number,Comment
RES 100 %5 OHM 0603 SMD,"R6, R7, R8, R12, R13, R14, R15, R18, R19, R20, R21, R22, R37",RES_0603,13,"1=0,10000, 10=0,01900, 100=0,00770, 1000=0,00344, 2500=0,00298 (USD)",Yageo,RC0603JR-07100RL,RC0603JR-07100RL
CAP CER 1uF %10 0805,"C1, C4, C8, C13, C17, C22, C28, C31, C39, C43, C46",CAP_0805,11,"2000=0,02138, 4000=0,01956 (USD)",Samsung,CL21B105KBFNNNE,CL21B105KBFNNNE
"RES 1K %1 OHM 0603 SMD, RES 10K %1 OHM 0603 SMD","R1, R3, R4, R5, R9, R23, R24, R26, R28, R34, R36",RES_0603,11,"1=0,10000, 10=0,01900, 100=0,00770, 1000=0,00344, 2500=0,00298 (USD), 1=0,10000, 10=0,02300, 100=0,00930, 1000=0,00417, 2500=0,00362 (USD)",Yageo,"RC0603JR-071KL, RC0603FR-0710KL",RC0603FR-0710KL
CAP CER 100nF %10 0603 SMD,"C16, C24, C25, C26, C27, C35, C38, C40, C41, C42",CAP_0603,10,"1=0,12000, 10=0,08500, 50=0,04620, 100=0,03770, 500=0,02696, 1000=0,02118 (USD)",KEMET,C0603C104K5RACTU,C0603C104K5RACTU
CAP CER 4.7uF %10 0805,"C3, C7, C10, C11, C15, C21, C37, C44, C45",CAP_0805,9,"1=0,11000, 10=0,08100, 50=0,04580, 100=0,03800, 500=0,02664, 1000=0,02205 (USD)",Samsung,CL21A475KAQNNNE,CL21A475KAQNNNE
CAP CER 100nF %10 0805,"C2, C9, C12, C20, C23, C29, C30",CAP_0805,7,"1=0,10000, 10=0,04700, 50=0,02560, 100=0,02090, 500=0,01494, 1000=0,01174 (USD)",Samsung,CL21B104KBCNNNC,CL21B104KBCNNNC
Transistor General Purpose BJT NPN 40 Volt 0.2A Automotive 3-Pin SOT-23,"Q1, Q2, Q3, Q4, Q5",SOT-23F,5,"1=0,12000, 10=0,08600, 25=0,08280, 100=0,04660, 500=0,03664, 1000=0,02544 (USD)",Diodes Zetex,MMBT3904-7-F,MMBT3904-7-F
"Diode, Single, 75 V, 150 mA, 1 V, 4 ns","D1, D2, D3, D7",SOD323F,4,"1=0,17000, 10=0,12100, 100=0,06530, 500=0,05128, 1000=0,03562 (USD)",ON Semiconductor / Fairchild,1N4148WS,1N4148WS
Conn Shrouded Header HDR 2 POS 5.08mm Solder RA Side Entry Thru-Hole Bag,"J2, J3, J4",TBP01R1-508,3,"1=0,50000, 10=0,26500, 25=0,18760, 50=0,15960, 100=0,15400, 250=0,13020, 500=0,12040, 1000=0,10640, 5000=0,08120 (USD)",CUI,TBP01R1-508-02BE,TBP01R1-508-02BE
RES 220K %5 OHM 0603 SMD,"R30, R31, R35",RES_0603,3,"1=0,10000, 10=0,01900, 100=0,00770, 1000=0,00344, 2500=0,00298 (USD)",Yageo,RC0603JR-07220KL,RC0603JR-07220KL
1.50mm 6PIN Connector,"J8, J9",64800611622,2,"1000=0,29900, 2000=0,28200 (GBP)",Wurth Electronics,64800611622,64800611622
CAP ALU ELEC 470uF 50V RADIAL,"C5, C6",CAP_RADIAL_D10_P5,2,"1=0,59000, 10=0,41700, 50=0,31540, 100=0,27470, 500=0,20350, 1000=0,17298, 2500=0,16280, 5000=0,15262 (USD)",KEMET,ESH477M050AH4AA,ESH477M050AH4AA
CAP CER 10nF %10 0603,"C32, C36",CAP_0603,2,"1=0,10000, 10=0,03600, 50=0,01940, 100=0,01590, 500=0,01136, 1000=0,00892 (USD)",Walsin Technologies,0603B103K160CT,0603B103K160CT
CAP CER 20pF %5 0603 SMD,"C18, C19",CAP_0603,2,"1=0,10000, 10=0,04700, 50=0,02560, 100=0,02090, 500=0,01490, 1000=0,01171 (USD)",Samsung,CL10C200JB8NNNC,CL10C200JB8NNNC
CAP CER 33uF %20 1206 SMD,"C33, C34",CAP_1206,2,"1=1,04000, 10=0,82500, 50=0,71500, 100=0,61880, 500=0,46750, 1000=0,41250 (USD)",TDK,C3216X5R1E336M160AC,C3216X5R1E336M160AC
DC Power Connectors Power Jacks,"J5, J6",JACK,2,"1=1,36000, 10=1,19300, 25=1,12320, 50=1,07640, 100=1,02960 (USD)",CUI,PJ-037AH-SMT-TR,PJ-037AH-SMT-TR
General Purpose Relay SPDT (1 Form C) 12VDC Coil Through Hole,"RL1, RL2",ALQ112,2,"1=1,22000, 10=1,14800, 25=1,02000, 50=0,96900, 100=0,91800, 250=0,81600, 500=0,76500, 1000=0,71400, 5000=0,68850 (USD)",Panasonic,ALQ112,ALQ112
RES 0 %1 OHM 0603 SMD,"R32, R33",RES_0603,2,"1=0,10000, 10=0,01700, 25=0,01240, 50=0,00940, 100=0,00700, 250=0,00532, 500=0,00424, 1000=0,00313 (USD)",Yageo,RC0603JR-070RL,RC0603JR-070RL
RES 4K7 %5 OHM 0603 SMD,"R16, R17",RES_0603,2,"1=0,10000, 10=0,01900, 100=0,00770, 1000=0,00344, 2500=0,00298 (USD)",Yageo,RC0603JR-074K7L,RC0603JR-074K7L
RES 15 %5 OHM 0603 SMD,"R10, R11",RES_0603,2,"1=0,10000, 10=0,01900, 100=0,00770, 1000=0,00344, 2500=0,00298 (USD)",Yageo,RC0603JR-0715RL,RC0603JR-0715RL
RES SMD 560K OHM 5% 1/10W 0603,"R25, R27",RES_0603,2,"1=0,10000, 10=0,01900, 100=0,00770, 1000=0,00344, 2500=0,00298 (USD)",Yageo,RC0603JR-07560KL,RC0603JR-07560KL
.100 C.L. HORIZONTAL SMT SOCKET,J7,PINHEADER1X5_RA,1,"1=1,40000, 10=1,27400, 100=1,09200, 500=0,91000, 1000=0,78000, 5000=0,69160, 10000=0,67600 (USD)",Samtec,SMH-105-02-L-S,SMH-105-02-L-S
230-12 Transformer 1VA,T1,BV302S,1,,Zettler Magnetics,BV302S12010-ZU,BV302S12010-ZU
BATT HOLDER COIN 12.5MM 1CEL SMD,BT1,1056,1,"1=0.56000, 10=0.47400, 50=0.41640, 100=0.39270, 300=0.36177, 500=0.33996, 1000=0.31815, 2500=0.28906, 5000=0.26906 (USD)",Adam Equipment,BH-44A-5,FOR CR1220
